# compiler: R8
# compiler_version: 1.4.94
# min_api: 1
com.xingwang.classroom.ClassRoomLibUtils -> a.a.a.a:
    9:9:void myToast(android.content.Context,java.lang.String):52:52 -> a
    10:10:void myToast(android.content.Context,java.lang.String):55:55 -> a
    11:11:void myToast(android.content.Context,java.lang.String):58:58 -> a
com.xingwang.classroom.view.BaseBarrageAdapter -> a.a.a.e.a:
    java.util.List mLists -> yb
    1:1:void <init>(java.util.List):16:16 -> <init>
    2:2:void <init>(java.util.List):15:15 -> <init>
    3:3:void <init>(java.util.List):17:17 -> <init>
    android.view.View getView(android.view.ViewGroup,int) -> a
    1:3:void notifyItemInserted(com.xingwang.classroom.view.CustomBarrageLayout,java.lang.Object):28:30 -> a
    int getShowSum() -> t
com.xingwang.classroom.view.CircularImage -> com.xingwang.classroom.view.CircularImage:
    1:1:void <init>(android.content.Context):17:17 -> <init>
    2:2:void <init>(android.content.Context,android.util.AttributeSet):21:21 -> <init>
    3:3:void <init>(android.content.Context,android.util.AttributeSet,int):25:25 -> <init>
    1:11:android.graphics.Bitmap createMask():29:39 -> o
com.xingwang.classroom.view.CustomBarrageLayout -> com.xingwang.classroom.view.CustomBarrageLayout:
    boolean isAdding -> Ya
    1:1:void <init>(android.content.Context,android.util.AttributeSet):24:24 -> <init>
    1:1:void <init>(android.content.Context):20 -> <init>
    2:2:void <init>(android.content.Context,android.util.AttributeSet):24:24 -> <init>
    3:3:void <init>(android.content.Context,android.util.AttributeSet,int):28:28 -> <init>
    4:4:void <init>(android.content.Context,android.util.AttributeSet,int):18:18 -> <init>
    5:5:void <init>(android.content.Context,android.util.AttributeSet,int):63:63 -> <init>
    6:6:void <init>(android.content.Context,android.util.AttributeSet,int):29:29 -> <init>
    1:2:void setAdapter(com.xingwang.classroom.view.BaseBarrageAdapter,boolean):42:43 -> a
    3:3:void setAdapter(com.xingwang.classroom.view.BaseBarrageAdapter,boolean):45:45 -> a
    4:5:void addData(com.xingwang.classroom.view.BaseBarrageAdapter,android.view.View):51:52 -> a
    6:8:void addData(com.xingwang.classroom.view.BaseBarrageAdapter,android.view.View):54:56 -> a
    9:11:void addData(com.xingwang.classroom.view.BaseBarrageAdapter,android.view.View):58:60 -> a
    1:2:void onDestroy():69:70 -> onDestroy
    1:1:void setAdapter(com.xingwang.classroom.view.BaseBarrageAdapter):33:33 -> setAdapter
    1:2:void lambda$new$0():64:65 -> v
com.xingwang.classroom.view.CustomProgressBar -> com.xingwang.classroom.view.CustomProgressBar:
    1:1:void <init>(android.content.Context):20:20 -> <init>
    2:3:void <init>(android.content.Context,android.util.AttributeSet):24:25 -> <init>
com.xingwang.classroom.view.CustomToolbar -> com.xingwang.classroom.view.CustomToolbar:
    int statHeight -> Va
    1:1:void <init>(android.content.Context):32:32 -> <init>
    2:2:void <init>(android.content.Context,android.util.AttributeSet):36:36 -> <init>
    3:17:void <init>(android.content.Context,android.util.AttributeSet,int):40:54 -> <init>
    18:24:void <init>(android.content.Context,android.util.AttributeSet,int):56:62 -> <init>
    25:26:void <init>(android.content.Context,android.util.AttributeSet,int):65:66 -> <init>
    27:27:void <init>(android.content.Context,android.util.AttributeSet,int):69:69 -> <init>
    1:2:void onMeasure(int,int):84:85 -> onMeasure
    3:3:void onMeasure(int,int):87:87 -> onMeasure
    1:1:void setText(java.lang.String):75:75 -> setText
    2:2:void setText(int):79:79 -> setText
com.xingwang.classroom.view.DividerItemDecoration -> a.a.a.e.b:
    1:1:void <clinit>():28:28 -> <clinit>
    1:4:void <init>(android.content.Context,int):40:43 -> <init>
    5:5:void setOrientation(int):49:49 -> <init>
    5:5:void <init>(android.content.Context,int):44 -> <init>
    6:6:void setOrientation(int):51:51 -> <init>
    6:6:void <init>(android.content.Context,int):44 -> <init>
    1:2:void getItemOffsets(android.graphics.Rect,int,android.support.v7.widget.RecyclerView):100:101 -> getItemOffsets
    3:3:void getItemOffsets(android.graphics.Rect,int,android.support.v7.widget.RecyclerView):103:103 -> getItemOffsets
    1:1:void onDraw(android.graphics.Canvas,android.support.v7.widget.RecyclerView):57:57 -> onDraw
    2:3:void drawVertical(android.graphics.Canvas,android.support.v7.widget.RecyclerView):66:67 -> onDraw
    2:3:void onDraw(android.graphics.Canvas,android.support.v7.widget.RecyclerView):58 -> onDraw
    4:4:void drawVertical(android.graphics.Canvas,android.support.v7.widget.RecyclerView):69:69 -> onDraw
    4:4:void onDraw(android.graphics.Canvas,android.support.v7.widget.RecyclerView):58 -> onDraw
    5:5:void drawVertical(android.graphics.Canvas,android.support.v7.widget.RecyclerView):71:71 -> onDraw
    5:5:void onDraw(android.graphics.Canvas,android.support.v7.widget.RecyclerView):58 -> onDraw
    6:10:void drawVertical(android.graphics.Canvas,android.support.v7.widget.RecyclerView):74:78 -> onDraw
    6:10:void onDraw(android.graphics.Canvas,android.support.v7.widget.RecyclerView):58 -> onDraw
    11:12:void drawHorizontal(android.graphics.Canvas,android.support.v7.widget.RecyclerView):83:84 -> onDraw
    11:12:void onDraw(android.graphics.Canvas,android.support.v7.widget.RecyclerView):60 -> onDraw
    13:13:void drawHorizontal(android.graphics.Canvas,android.support.v7.widget.RecyclerView):86:86 -> onDraw
    13:13:void onDraw(android.graphics.Canvas,android.support.v7.widget.RecyclerView):60 -> onDraw
    14:14:void drawHorizontal(android.graphics.Canvas,android.support.v7.widget.RecyclerView):88:88 -> onDraw
    14:14:void onDraw(android.graphics.Canvas,android.support.v7.widget.RecyclerView):60 -> onDraw
    15:19:void drawHorizontal(android.graphics.Canvas,android.support.v7.widget.RecyclerView):90:94 -> onDraw
    15:19:void onDraw(android.graphics.Canvas,android.support.v7.widget.RecyclerView):60 -> onDraw
com.xingwang.classroom.view.LandLayoutVideo -> com.xingwang.classroom.view.LandLayoutVideo:
    android.widget.ImageView ivCollect -> Xa
    android.widget.ImageView ivShape -> Wa
    1:1:void <init>(android.content.Context,java.lang.Boolean):34:34 -> <init>
    2:2:void <init>(android.content.Context):38:38 -> <init>
    3:3:void <init>(android.content.Context,android.util.AttributeSet):42:42 -> <init>
    1:1:android.view.GestureDetector access$002(com.xingwang.classroom.view.LandLayoutVideo,android.view.GestureDetector):27:27 -> a
    2:2:void access$100(com.xingwang.classroom.view.LandLayoutVideo):27:27 -> a
    3:3:void lambda$initInflate$0(com.xingwang.classroom.ui.ClassRoomDetailActivity,android.view.View):113:113 -> a
    4:4:void lambda$showWifiDialog$2(android.content.DialogInterface,int):137:137 -> a
    1:1:boolean access$200(com.xingwang.classroom.view.LandLayoutVideo):27:27 -> b
    2:2:void lambda$initInflate$1(com.xingwang.classroom.ui.ClassRoomDetailActivity,android.view.View):116:116 -> b
    1:1:boolean access$300(com.xingwang.classroom.view.LandLayoutVideo):27:27 -> c
    1:1:boolean access$400(com.xingwang.classroom.view.LandLayoutVideo):27:27 -> d
    1:1:void access$500(com.xingwang.classroom.view.LandLayoutVideo):27:27 -> e
    1:1:android.view.View getCollectView():120:120 -> getCollectView
    1:2:int getLayoutId():51:52 -> getLayoutId
    3:3:int getLayoutId():54:54 -> getLayoutId
    1:2:void init(android.content.Context):65:66 -> init
    1:1:void initInflate(android.content.Context):104:104 -> initInflate
    2:6:void initInflate(android.content.Context):108:112 -> initInflate
    7:7:void initInflate(android.content.Context):115:115 -> initInflate
    1:1:void onConfigurationChanged(android.content.res.Configuration):59:59 -> onConfigurationChanged
    2:5:void onConfigurationChanged(android.app.Activity,android.content.res.Configuration,com.shuyu.gsyvideoplayer.utils.OrientationUtils,boolean,boolean):95:98 -> onConfigurationChanged
    1:2:void showWifiDialog():124:125 -> showWifiDialog
    3:5:void showWifiDialog():128:130 -> showWifiDialog
    6:7:void showWifiDialog():137:138 -> showWifiDialog
    1:7:void updateStartImage():143:149 -> updateStartImage
    8:8:void updateStartImage():151:151 -> updateStartImage
    9:9:void updateStartImage():155:155 -> updateStartImage
com.xingwang.classroom.view.LandLayoutVideo$1 -> a.a.a.e.d:
    1:1:void <init>(com.xingwang.classroom.view.LandLayoutVideo):66:66 -> <init>
    1:1:void run():69:69 -> run
com.xingwang.classroom.view.LandLayoutVideo$1$1 -> a.a.a.e.c:
    1:1:void <init>(com.xingwang.classroom.view.LandLayoutVideo$1):69:69 -> <init>
    1:2:boolean onDoubleTap(android.view.MotionEvent):72:73 -> onDoubleTap
    1:1:void onLongPress(android.view.MotionEvent):86:86 -> onLongPress
    1:2:boolean onSingleTapConfirmed(android.view.MotionEvent):78:79 -> onSingleTapConfirmed
    3:3:boolean onSingleTapConfirmed(android.view.MotionEvent):82:82 -> onSingleTapConfirmed
com.xingwang.classroom.view.LandLayoutVideo$2 -> a.a.a.e.e:
    1:1:void <init>(com.xingwang.classroom.view.LandLayoutVideo):130:130 -> <init>
    1:2:void onClick(android.content.DialogInterface,int):133:134 -> onClick
com.xingwang.classroom.view.MaskedImage -> com.xingwang.classroom.view.MaskedImage:
    android.graphics.Xfermode MASK_XFERMODE -> Za
    1:2:void <clinit>():20:21 -> <clinit>
    1:1:void <init>(android.content.Context):25:25 -> <init>
    2:2:void <init>(android.content.Context,android.util.AttributeSet):29:29 -> <init>
    3:3:void <init>(android.content.Context,android.util.AttributeSet,int):33:33 -> <init>
    android.graphics.Bitmap createMask() -> o
    1:1:void onDraw(android.graphics.Canvas):45:45 -> onDraw
    2:7:void onDraw(android.graphics.Canvas):50:55 -> onDraw
    8:8:void onDraw(android.graphics.Canvas):57:57 -> onDraw
    9:17:void onDraw(android.graphics.Canvas):59:67 -> onDraw
    18:21:void onDraw(android.graphics.Canvas):69:72 -> onDraw
    22:22:void onDraw(android.graphics.Canvas):74:74 -> onDraw
com.xingwang.classroom.view.VpSwipeRefreshLayout -> com.xingwang.classroom.view.VpSwipeRefreshLayout:
    boolean mIsVpDragger -> Ua
    1:1:void <init>(android.content.Context,android.util.AttributeSet):34:34 -> <init>
    2:2:void <init>(android.content.Context,android.util.AttributeSet):36:36 -> <init>
    1:1:boolean onInterceptTouchEvent(android.view.MotionEvent):45:45 -> onInterceptTouchEvent
    2:2:boolean onInterceptTouchEvent(android.view.MotionEvent):67:67 -> onInterceptTouchEvent
    3:3:boolean onInterceptTouchEvent(android.view.MotionEvent):77:77 -> onInterceptTouchEvent
    4:4:boolean onInterceptTouchEvent(android.view.MotionEvent):79:79 -> onInterceptTouchEvent
    5:5:boolean onInterceptTouchEvent(android.view.MotionEvent):81:81 -> onInterceptTouchEvent
    6:6:boolean onInterceptTouchEvent(android.view.MotionEvent):83:83 -> onInterceptTouchEvent
    7:7:boolean onInterceptTouchEvent(android.view.MotionEvent):87:87 -> onInterceptTouchEvent
    8:8:boolean onInterceptTouchEvent(android.view.MotionEvent):89:89 -> onInterceptTouchEvent
    9:9:boolean onInterceptTouchEvent(android.view.MotionEvent):103:103 -> onInterceptTouchEvent
    10:10:boolean onInterceptTouchEvent(android.view.MotionEvent):53:53 -> onInterceptTouchEvent
    11:11:boolean onInterceptTouchEvent(android.view.MotionEvent):55:55 -> onInterceptTouchEvent
    12:12:boolean onInterceptTouchEvent(android.view.MotionEvent):59:59 -> onInterceptTouchEvent
    13:13:boolean onInterceptTouchEvent(android.view.MotionEvent):111:111 -> onInterceptTouchEvent
com.xingwang.classroom.view.loadmore.EndlessRecyclerOnScrollListener -> a.a.a.e.a.a:
    boolean isSlidingUpward -> Ga
    1:1:void <init>():7:7 -> <init>
    2:2:void <init>():12:12 -> <init>
    void onLoadMore() -> n
    1:2:void onScrollStateChanged(android.support.v7.widget.RecyclerView,int):18:19 -> onScrollStateChanged
    3:4:void onScrollStateChanged(android.support.v7.widget.RecyclerView,int):23:24 -> onScrollStateChanged
    5:5:void onScrollStateChanged(android.support.v7.widget.RecyclerView,int):27:27 -> onScrollStateChanged
    6:6:void onScrollStateChanged(android.support.v7.widget.RecyclerView,int):29:29 -> onScrollStateChanged
    1:1:void onScrolled(android.support.v7.widget.RecyclerView,int,int):40:40 -> onScrolled
    2:2:void onScrolled(android.support.v7.widget.RecyclerView,int,int):42:42 -> onScrolled
